"","sub","item","cond","seq","word","word_line","wordID","line","FFD","SFD","GD","TVT","nfix1","nfix2","nfixAll","regress","deg","prev","N1","N"
"10",1,2,2,120,5,5,"another",1,317,NA,464,706,2,1,3,1,"0","orth",0,1
"17",1,3,3,16,4,4,"remove",1,308,308,308,550,1,1,2,1,"0","mask",0,1
"27",1,4,4,123,7,7,"designer",1,203,NA,346,346,2,0,2,0,"20","valid",0,1
"42",1,6,6,13,7,7,"streams",1,315,315,315,594,1,2,3,1,"20","mask",0,1
"51",1,7,1,44,7,7,"recent",1,325,325,325,325,1,0,1,0,"0","valid",0,1
"58",1,8,2,71,11,11,"local",1,205,205,205,205,1,0,1,0,"0","orth",0,1
"70",1,9,3,131,13,13,"loud",1,NA,NA,NA,309,0,1,1,1,"0","mask",0,1
"77",1,10,4,136,10,10,"proper",1,218,218,218,218,1,0,1,0,"20","valid",0,1
"82",1,11,5,24,4,4,"fancy",1,148,148,148,148,1,0,1,0,"20","orth",0,1
"99",1,13,1,130,4,4,"their",1,248,248,248,248,1,0,1,0,"0","valid",0,1
"110",1,14,2,64,7,7,"helped",1,174,174,174,725,1,3,4,1,"0","orth",0,1
"124",1,16,4,20,10,10,"quick",1,163,163,163,163,1,0,1,0,"20","valid",0,1
"131",1,17,5,56,5,5,"dramatic",1,167,167,167,490,1,2,3,1,"20","orth",0,1
"139",1,18,6,124,5,5,"ripped",1,271,NA,387,387,2,0,2,0,"20","mask",0,1
"144",1,19,1,104,5,5,"chimney",1,295,295,295,295,1,0,1,0,"0","valid",0,1
"154",1,20,2,133,9,9,"strange",1,201,NA,660,660,3,0,3,0,"0","orth",0,1
"162",1,21,3,86,8,8,"quietly",1,248,248,248,248,1,0,1,0,"0","mask",0,1
"169",1,22,4,5,9,9,"broken",1,170,170,170,555,1,2,3,1,"20","valid",0,1
"176",1,23,5,116,4,4,"tender",1,185,185,185,185,1,0,1,0,"20","orth",0,1
"190",1,25,1,87,4,4,"seemed",1,146,146,146,146,1,0,1,0,"0","valid",0,1
"207",1,27,3,94,4,4,"looked",1,167,167,167,683,1,2,3,1,"0","mask",0,1
"214",1,28,4,54,4,4,"crisp",1,232,232,232,397,1,1,2,1,"20","valid",0,1
"224",1,29,5,85,7,7,"quickly",1,169,169,169,169,1,0,1,0,"20","orth",0,1
"239",1,31,1,92,5,5,"brown",1,209,209,209,209,1,0,1,0,"0","valid",0,1
"248",1,32,2,3,6,6,"distinct",1,246,246,246,246,1,0,1,0,"0","orth",0,1
"259",1,33,3,43,8,8,"green",1,NA,NA,NA,115,0,1,1,1,"0","mask",0,1
"268",1,34,4,6,6,6,"record",1,187,187,187,712,1,1,2,1,"20","valid",0,1
"279",1,35,5,12,7,7,"first",1,188,188,188,188,1,0,1,0,"20","orth",0,1
"286",1,36,6,112,6,6,"funny",1,171,171,171,171,1,0,1,0,"20","mask",0,1
"297",1,37,1,90,10,10,"charging",1,182,NA,314,422,2,1,3,1,"0","valid",0,1
"302",1,38,2,47,7,7,"running",1,265,265,265,265,1,0,1,0,"0","orth",0,1
"309",1,39,3,129,7,7,"scented",1,190,190,190,403,1,1,2,1,"0","mask",0,1
"317",1,40,4,4,9,9,"losing",1,168,168,168,168,1,0,1,0,"20","valid",0,1
"324",1,41,5,58,5,5,"bottom",1,235,235,235,552,1,1,2,1,"20","orth",0,1
"333",1,42,6,53,7,7,"still",1,218,218,218,218,1,0,1,0,"20","mask",0,1
"344",1,44,2,106,6,6,"sudden",1,181,181,181,181,1,0,1,0,"0","orth",0,1
"367",1,48,6,82,4,4,"couldn't",1,NA,NA,NA,169,0,1,1,1,"20","mask",0,1
"375",1,49,1,93,9,9,"special",1,190,190,190,464,1,1,2,1,"0","valid",0,1
"394",1,51,3,42,10,10,"carving",1,225,225,225,417,1,1,2,1,"0","mask",0,1
"398",1,52,4,88,5,5,"small",1,174,174,174,174,1,0,1,0,"20","valid",0,1
"404",1,53,5,84,5,5,"empty",1,189,189,189,189,1,0,1,0,"20","orth",0,1
"415",1,54,6,26,9,9,"luxury",1,172,172,172,733,1,2,3,1,"20","mask",0,1
"422",1,55,1,15,8,8,"people",1,176,176,176,176,1,0,1,0,"0","valid",0,1
"428",1,56,2,66,7,7,"mutual",1,254,254,254,254,1,0,1,0,"0","orth",0,1
"458",1,60,6,32,4,4,"never",1,237,NA,408,552,2,1,3,1,"20","mask",0,1
"469",1,61,1,96,9,9,"thick",1,147,147,147,147,1,0,1,0,"0","valid",0,1
"477",1,62,2,37,8,8,"finished",1,214,214,214,214,1,0,1,0,"0","orth",0,1
"483",1,63,3,67,7,7,"good",1,181,181,181,181,1,0,1,0,"0","mask",0,1
"492",1,64,4,91,10,10,"home",1,179,179,179,371,1,1,2,1,"20","valid",0,1
"500",1,65,5,119,7,7,"white",1,201,201,201,201,1,0,1,0,"20","orth",0,1
"507",1,66,6,132,6,6,"properly",1,272,272,272,272,1,0,1,0,"20","mask",0,1
"515",1,67,1,72,6,6,"utter",1,456,456,456,456,1,0,1,0,"0","valid",0,1
