"","sub","item","cond","seq","Bnd_loc","tCross","tStarted","tCompleted","tChange","tActualChange","nextFlag","tNextFlag","tChangetoFixOnset"
"1",1,123,3,1,370,1619505,1619506,1619514,8,9,"EFIX",1619497,354
"2",1,99,3,2,194,1625000,1625002,1625005,3,5,"SFIX",1625010,-5
"3",1,32,2,3,370,1631415,1631417,1631423,6,8,"EFIX",1631414,717
"4",1,40,4,4,513,1640757,1640759,1640764,5,7,"SFIX",1640767,-3
"5",1,22,4,5,557,1650817,1650819,1650823,4,6,"SFIX",1650830,-7
"6",1,34,4,6,425,1659657,1659659,1659667,8,10,"EFIX",1659652,379
"7",1,92,2,7,546,1670959,1670961,1670968,7,9,"SFIX",1670975,-7
"8",1,91,1,8,216,1675339,1675340,1675348,8,9,"EFIX",1675328,607
"9",1,119,5,9,502,1681820,1681822,1681825,3,5,"SFIX",1681833,-8
"10",1,112,4,10,216,1687152,1687154,1687159,5,7,"SFIX",1687157,2
"11",1,127,1,11,513,1691139,1691139,1691146,7,7,"SFIX",1691194,-48
"12",1,35,5,12,469,1696136,1696138,1696140,2,4,"SFIX",1696149,-9
"13",1,6,6,13,502,1705579,1705581,1705585,4,6,"EFIX",1705577,528
"14",1,121,1,14,436,1715946,1715948,1715952,4,6,"SFIX",1715958,-6
"15",1,55,1,15,579,1723103,1723106,1723109,3,6,"EFIX",1723100,368
"16",1,3,3,16,260,1758857,1758859,1758863,4,6,"SFIX",1758861,2
"17",1,96,6,17,359,1767347,1767349,1767354,5,7,"SFIX",1767354,0
"18",1,136,4,18,436,1774493,1774495,1774498,3,5,"SFIX",1774500,-2
"19",1,68,2,19,634,1780515,1780517,1780524,7,9,"SFIX",1780530,-6
"20",1,16,4,20,502,1785646,1785648,1785655,7,9,"SFIX",1785661,-6
"21",1,135,3,21,293,1793513,1793515,1793519,4,6,"EFIX",1793501,374
"22",1,69,3,22,381,1799626,1799628,1799630,2,4,"EFIX",1799624,624
"23",1,115,1,23,447,1805300,1805302,1805304,2,4,"SFIX",1805311,-7
"24",1,11,5,24,293,1810248,1810250,1810252,2,4,"SFIX",1810256,-4
"25",1,101,5,25,359,1819012,1819014,1819017,3,5,"SFIX",1819018,-1
"26",1,54,6,26,535,1825114,1825116,1825122,6,8,"SFIX",1825121,1
"27",1,105,3,27,315,1836525,1836527,1836535,8,10,"EFIX",1836518,604
"28",1,30,6,28,315,1841438,1841440,1841443,3,5,"SFIX",1841441,2
"29",1,133,1,29,392,1852090,1852092,1852098,6,8,"SFIX",1852096,2
"30",1,45,3,30,469,1858204,1858206,1858209,3,5,"SFIX",1858209,0
"31",1,77,5,31,414,1866326,1866328,1866334,6,8,"SFIX",1866335,-1
"32",1,60,6,32,304,1871844,1871844,1871851,7,7,"EFIX",1871824,413
"33",1,113,5,33,513,1880147,1880149,1880152,3,5,"EFIX",1880141,462
"34",1,74,2,34,315,1885686,1885688,1885695,7,9,"SFIX",1885688,7
"35",1,78,6,35,546,1892725,1892725,1892728,3,3,"SFIX",1892786,-58
"36",1,72,6,36,337,1908880,1908882,1908886,4,6,"SFIX",1908885,1
"37",1,62,2,37,546,1915365,1915367,1915370,3,5,"SFIX",1915374,-4
"38",1,70,4,38,733,1920739,1920741,1920749,8,10,"SFIX",1920751,-2
"39",1,129,3,39,271,1926244,1926247,1926253,6,9,"EFIX",1926241,603
"40",1,107,5,40,436,1934089,1934091,1934096,5,7,"SFIX",1934097,-1
"41",1,134,2,41,348,1939576,1939578,1939580,2,4,"EFIX",1939577,561
"42",1,51,3,42,634,1946828,1946830,1946836,6,8,"EFIX",1946811,295
"43",1,33,3,43,502,1956798,1956800,1956804,4,6,"EFIX",1956457,427
"44",1,7,1,44,513,1966219,1966221,1966229,8,10,"EFIX",1966206,594
"45",1,86,2,45,282,1976935,1976937,1976942,5,7,"SFIX",1976942,0
"46",1,103,1,46,458,1982561,1982561,1982564,3,3,"SFIX",1982615,-51
"47",1,38,2,47,447,1988191,1988193,1988198,5,7,"SFIX",1988202,-4
"48",1,100,4,48,414,1996222,1996224,1996231,7,9,"SFIX",1996232,-1
"49",1,58,4,49,403,2002763,2002765,2002768,3,5,"EFIX",2002764,410
"50",1,76,4,50,458,2009082,2009084,2009088,4,6,"SFIX",2009095,-7
"51",1,81,3,51,700,2015296,2015298,2015304,6,8,"SFIX",2015303,1
"52",1,89,5,52,700,2021316,2021318,2021324,6,8,"SFIX",2021325,-1
"53",1,42,6,53,480,2027082,2027084,2027089,5,7,"SFIX",2027092,-3
"54",1,28,4,54,271,2036900,2036902,2036907,5,7,"SFIX",2036905,2
"55",1,128,2,55,282,2046473,2046475,2046483,8,10,"SFIX",2046476,7
"56",1,17,5,56,315,2053986,2053988,2053993,5,7,"SFIX",2053993,0
"57",1,131,5,57,447,2064463,2064465,2064471,6,8,"SFIX",2064476,-5
"58",1,41,5,58,348,2069350,2069352,2069360,8,10,"EFIX",2069347,365
"59",1,120,6,59,403,2077631,2077633,2077635,2,4,"SFIX",2077642,-7
"60",1,47,5,60,425,2084889,2084890,2084897,7,8,"EFIX",2084886,583
"61",1,111,3,61,348,2096500,2096502,2096506,4,6,"EFIX",2096492,601
"62",1,98,2,62,579,2103091,2103091,2103094,3,3,"SFIX",2103200,-106
